num_row,num_colum,num_track,max_delay,num_ipin_side1,num_ipin_side2,num_ipin_side3,num_otrack_side1,num_otrack_side2,num_otrack_side3,num_otrack_side4,num_itrack_side1,num_itrack_side2,num_itrack_side3,num_itrack_side4,area,throughput,ii,failtureRate
6,7,3,7,2,0,2,2,1,0,0,2,3,2,3,1393901.7999999989,1.40885,1,0.0
7,6,1,7,1,2,2,1,1,1,1,1,1,0,0,1177396.8599999994,1.37818,1,0.0
6,6,3,4,1,1,1,2,2,2,2,2,2,2,2,1191725.6499999994,1.34875,1,0.0
6,4,1,3,2,2,0,1,1,1,1,1,1,1,1,716042.1599999999,1.34333,1,0.0
4,6,3,6,0,0,2,1,1,1,1,1,3,3,1,791006.6699999998,0.88934,1,0.0
5,5,3,7,1,0,1,3,3,3,3,1,1,3,1,910337.7899999999,1.14247,1,0.0
7,7,1,4,2,1,2,1,1,0,1,1,1,0,1,1240975.1099999994,1.29018,1,0.0
6,4,4,5,1,2,0,0,0,1,0,3,0,4,3,904579.6799999999,1.07716,1,0.0
4,6,2,2,0,1,1,2,2,2,2,0,2,1,0,634444.04,0.689052,1,0.0
4,5,4,4,1,0,1,4,4,1,3,0,4,4,4,790948.86,0.85437,1,0.0
6,7,2,7,0,2,2,2,2,2,0,2,2,2,1,1330781.7599999998,1.58876,1,0.0
7,4,3,3,0,1,0,0,0,2,2,3,3,3,0,961369.2399999998,1.21609,1,0.0
5,6,1,6,2,0,2,1,1,0,1,1,0,0,1,806052.2799999998,0.963458,1,0.0
5,4,2,5,2,1,0,0,0,2,1,2,2,1,2,683908.3600000001,1.07583,1,0.0
7,6,4,2,1,2,1,2,2,2,4,4,0,4,0,1422509.8,1.438,1,0.0
6,5,1,6,0,2,0,1,1,0,1,1,1,0,1,847935.7399999999,1.109,1,0.0
4,7,3,3,2,0,2,1,1,3,0,0,1,2,3,810541.5400000003,0.826141,1,0.0
4,5,2,5,0,2,1,2,2,0,0,2,2,2,1,644982.96,0.841306,1,0.0
6,7,4,2,2,1,0,1,4,3,2,4,0,0,4,1373154.84,1.16504,1,0.0
7,4,1,7,1,0,2,0,1,1,1,1,1,1,1,918941.2999999998,1.25827,1,0.0
5,6,3,4,0,2,0,2,1,2,1,0,2,2,0,898285.09,1.07998,1,0.0
5,4,4,3,0,2,2,1,2,2,4,0,3,0,1,724420.44,1.07507,1,0.0
7,6,2,6,1,1,1,2,0,0,2,2,1,2,2,1303179.7399999998,1.41483,1,0.0
6,5,3,2,2,0,1,3,1,1,1,3,2,1,3,982317.6499999999,1.0302,1,0.0
4,7,1,5,1,1,0,1,1,1,1,1,0,1,1,703836.5399999998,0.878584,1,0.0
4,4,3,7,2,1,2,0,2,2,3,2,1,1,2,627934.5199999999,0.854822,1,0.0
6,6,1,4,1,0,1,1,0,1,0,1,1,1,0,894137.6799999997,1.19295,1,0.0
7,5,4,5,0,1,2,4,1,3,2,3,0,0,1,1249920.5499999998,1.21799,1,0.0
5,7,2,2,1,2,0,2,2,1,2,1,2,2,2,967259.6300000001,1.09351,1,0.0
5,5,1,3,2,1,1,1,1,1,1,0,1,1,1,671274.3699999999,1.19961,1,0.0
7,7,3,6,0,0,0,1,3,1,3,2,3,2,2,1612835.2599999993,1.37105,1,0.0
6,4,2,4,1,0,2,0,2,0,2,2,2,2,0,797529.24,1.23696,1,0.0
4,6,4,7,2,2,1,2,0,2,0,1,4,1,3,867372.9999999999,0.946943,1,0.0
4,5,3,5,0,2,2,3,3,0,1,3,2,3,3,744314.68,0.872253,1,0.0
6,7,1,2,1,1,0,0,1,1,1,1,1,1,1,969393.0799999998,1.19029,1,0.0
7,4,4,6,2,0,1,2,1,3,3,1,1,3,1,1099224.5899999999,1.26484,1,0.0
5,6,2,3,1,2,0,2,2,1,0,2,2,1,2,868707.96,1.19548,1,0.0
5,4,1,4,0,2,2,1,0,1,1,1,0,1,1,612129.94,1.01169,1,0.0
7,6,3,7,2,0,0,3,3,0,0,0,2,3,0,1362232.2599999998,1.42979,1,0.0
6,5,2,3,1,0,2,2,2,2,1,1,1,0,1,871888.98,1.24541,1,0.0
6,6,4,4,2,2,1,0,0,0,1,0,0,1,2,1079408.92,0.947903,1,0.0
7,6,1,4,0,2,1,0,1,1,1,1,1,1,1,1107534,1.52827,1,0.0
6,5,1,5,0,0,1,1,0,1,1,1,1,1,1,837413.34,1.15945,1,0.0
6,6,1,3,1,1,2,1,0,1,1,1,1,1,1,920554.56,1.24411,1,0.0
5,6,4,7,0,2,1,4,0,2,0,2,0,1,0,999309.06,0.955193,1,0.0
7,7,4,7,2,0,0,4,1,4,0,0,4,3,1,1744918.83,1.31367,1,0.0
5,7,4,6,2,0,0,1,3,1,0,1,2,3,0,1118856.09,1.14249,1,0.0
4,4,4,3,2,1,2,4,4,0,0,4,1,0,2,614074.4,0.710139,1,0.0
7,7,3,3,1,2,2,1,2,2,2,3,3,2,0,1508649.55,1.6217,1,0.0
4,5,4,4,1,1,2,0,0,1,2,4,4,1,1,712727.38,0.810045,1,0.0
5,6,2,7,1,2,1,1,2,1,2,2,2,2,1,992157.46,1.14117,1,0.0
6,7,1,2,2,2,1,1,1,0,1,1,1,1,1,1005623.54,1.23369,1,0.0
4,6,3,2,1,0,1,0,3,3,0,2,3,3,3,768633.44,0.673753,1,0.0
5,4,4,2,1,1,0,0,0,3,2,0,1,4,1,675709.04,0.912148,1,0.0
6,6,1,5,0,2,1,1,1,0,1,1,1,1,1,976630.8,1.32751,1,0.0
6,4,3,4,2,0,2,2,3,2,2,1,2,1,3,902158.69,1.29944,1,0.0
7,5,4,2,0,0,2,3,3,4,3,0,1,1,1,1136047.65,1.14038,1,0.0
6,6,1,4,0,0,2,1,1,0,1,1,1,1,0,905453.88,1.22376,1,0.0
7,5,3,3,2,2,1,3,1,1,3,3,0,0,2,1138644.49,1.13381,1,0.0
5,5,4,2,1,1,0,1,1,4,1,3,2,4,0,849781.63,1.06701,1,0.0
7,4,2,4,1,1,0,2,2,0,0,2,1,2,1,921437.32,1.28535,1,0.0
4,4,3,6,2,0,0,1,2,1,3,0,3,1,3,602365.62,0.800808,1,0.0
5,7,3,2,0,0,0,3,1,3,3,2,0,3,0,993823.79,0.79474,1,0.0
5,6,2,7,1,0,2,2,0,2,2,2,1,2,2,974171.1,1.09158,1,0.0
7,4,1,3,0,0,0,0,1,1,1,1,0,0,1,738487.26,0.935408,1,0.0
7,4,3,5,2,2,0,0,2,3,1,0,3,1,3,1040735.28,1.32114,1,0.0
6,4,3,5,1,2,1,3,2,1,1,1,3,3,1,911521.44,1.34965,1,0.0
4,4,4,3,1,1,1,2,0,4,0,3,2,0,4,601915.44,0.710201,1,0.0
4,5,3,6,2,2,2,3,2,0,1,3,1,2,1,727268.4,0.833523,1,0.0
6,4,1,4,2,2,2,0,0,1,1,1,1,1,1,746811.68,1.28136,1,0.0
6,7,3,3,1,0,0,3,0,0,2,1,0,0,2,1105927.58,0.995849,1,0.0
7,7,1,4,0,2,2,1,1,1,1,1,0,0,1,1190901.91,1.21031,1,0.0
5,7,1,6,0,0,0,1,1,0,1,1,1,1,1,883136.81,0.998142,1,0.0
7,7,4,6,1,0,0,0,1,3,4,4,1,2,2,1699302.99,1.27155,1,0.0
7,5,3,5,2,2,0,3,1,3,3,0,0,3,1,1195864.85,1.36851,1,0.0
5,7,3,5,2,1,1,3,1,3,3,0,2,0,1,1083768.09,1.20247,1,0.0
4,6,1,3,0,1,0,1,1,1,1,1,1,1,1,593457.08,0.793442,1,0.0
4,5,3,7,1,1,0,1,2,1,3,3,2,1,0,706572.62,0.823201,1,0.0
7,6,1,3,0,1,0,1,1,1,0,0,1,1,0,960182.28,1.17428,1,0.0
4,7,4,2,1,0,1,4,4,3,4,4,0,4,1,959524.68,0.672166,1,0.0
4,4,4,6,0,1,2,2,0,3,2,2,0,0,4,626668.02,0.762267,1,0.0
7,6,2,6,0,0,2,2,0,2,2,1,0,2,2,1276263.5799999996,1.39607,1,0.0
7,5,3,2,0,0,2,3,3,0,1,2,3,3,0,1130758.3099999998,1.17031,1,0.0
7,4,2,7,0,1,1,2,0,2,2,2,1,2,2,1020598.5599999997,1.24926,1,0.0
7,4,4,4,0,1,2,3,3,3,0,2,0,1,1,1044448.6900000001,1.26883,1,0.0
4,4,1,6,1,0,2,1,1,1,1,1,1,1,1,519448.24,0.786112,1,0.0
6,6,4,2,0,1,0,2,3,4,4,4,0,3,2,1238032.3199999996,0.840034,1,0.0
6,4,2,6,2,2,0,2,1,2,0,2,2,0,0,829207.9199999999,1.21766,1,0.0
6,6,4,6,1,1,1,3,1,0,2,0,1,1,3,1211249.6999999997,1.2386,1,0.0
4,4,2,7,2,2,2,2,2,2,1,2,2,2,2,624118.96,0.895611,1,0.0
5,7,1,4,1,0,1,0,1,1,1,0,1,1,1,841496.8899999997,1.03919,1,0.0
4,5,1,5,2,0,0,0,1,1,1,1,1,1,1,573180.88,0.82588,1,0.0
5,5,1,3,1,0,1,1,1,1,1,1,1,1,1,671553.0900000001,1.11336,1,0.0
5,7,3,5,2,2,2,3,2,3,0,0,1,3,0,1100068.25,1.25718,1,0.0
4,5,1,7,1,0,2,1,1,1,1,1,1,0,1,599678.1,0.810453,1,0.0
5,7,3,5,2,0,1,3,3,1,1,1,1,2,2,1100965.2199999997,1.20734,1,0.0
4,5,1,3,1,2,0,1,1,1,0,0,1,1,0,511968.24000000005,0.717466,1,0.0
5,4,2,4,1,1,2,1,2,2,1,2,2,2,1,699710.26,1.11487,1,0.0
4,6,1,3,2,0,1,1,1,1,1,1,1,1,1,615981.52,0.823036,1,0.0
6,5,3,7,1,0,1,3,3,0,3,3,3,3,3,1166441.0599999996,1.22709,1,0.0
4,4,4,6,0,1,2,0,3,3,2,2,0,0,4,632516.7999999999,0.741552,1,0.0
4,4,3,5,0,2,2,0,3,3,2,3,0,0,3,601068.4400000001,0.78353,1,0.0
5,4,2,6,1,1,2,1,2,2,2,1,1,1,2,714270.68,1.10252,1,0.0
4,4,1,7,1,0,1,0,1,1,1,1,1,1,0,507723.83999999997,0.779254,1,0.0
4,5,2,7,0,1,0,0,2,2,0,2,2,2,0,647579.26,0.787704,1,0.0
5,4,4,7,2,2,0,0,1,3,3,3,2,3,0,820436.8400000001,1.10251,1,0.0
4,5,3,7,0,0,1,1,2,1,2,2,3,3,3,743519.68,0.800441,1,0.0
5,4,1,6,2,1,0,0,1,1,1,1,1,1,1,644113.94,1.08328,1,0.0
4,6,2,5,1,1,0,1,2,2,0,2,2,2,2,746760.4599999997,0.930705,1,0.0
6,7,1,7,1,0,1,0,1,1,1,0,1,1,0,1063430.2599999998,1.14383,1,0.0
4,5,1,3,1,2,1,0,1,1,0,1,1,1,0,528779.8599999999,0.822829,1,0.0
4,4,1,7,0,2,0,1,1,1,1,0,1,0,0,486429.96,0.616374,1,0.0
4,5,1,2,1,2,0,1,1,1,0,0,1,1,0,496680.24000000005,0.709266,1,0.0
5,6,1,2,2,2,0,1,0,0,0,0,1,1,0,680809.5,0.722497,1,0.0
4,6,1,2,1,2,0,1,1,1,0,0,1,0,1,559778.2000000001,0.745986,1,0.0
4,6,1,2,0,2,0,1,1,1,0,0,1,0,1,550546.0800000001,0.692236,1,0.0
5,7,1,2,0,2,0,1,0,1,0,0,1,0,1,749848.8300000001,0.577157,1,0.0
5,7,2,2,0,2,0,2,0,1,0,0,2,0,1,826686.6300000001,0.661109,1,0.0
5,7,1,3,0,2,0,1,1,0,0,0,1,0,1,774418.8300000001,0.874679,1,0.0
4,6,2,2,0,2,0,2,0,1,0,1,2,0,2,630997.4400000002,0.650261,1,0.0
